cat	group_id	rev1	rev2	rev3	rev4	rev5	rev6	rev7	rev8	summ1	summ2	summ3	rating1	rating2	rating3	rating4	rating5	rating6	rating7	rating8
electronics	B0051PJHDK	Very disappointing product...... bought it as a present and was not working.We returned it 3 times and they don't want to give you a refund. They only try you to upgrade to their newer version. Customer service is a joke. Pay $50 more for a better tablet it will save you a lot of headache.	I purchased one of these units 2 weeks ago, alas it has to be returned as the battery is defective. I purchased from Abe, s Of Maine thru Amazon and the customer service was top notch except i have to pay shipping to return it but that, s better than a $154 paperweight.	I got this tablet as a free gift, but didn't think it was this cheap! I got the tablet and had it for about 1 month. My kids used it to play games which seemed to work fine until one day about a month after having it would no longer power up. What do I do? It seems like such a waste.	Received tablet 6 days after order was made and worked fine till Tuesday Nov.15th at which time it stopped holding a charge. Worked fine when connected to power but shutdown when power was disconnected. Come on, it should last longer than 30 days. Paid $150 + for a product only lasting alittle more than 30 days.	7 'Skytex Skypad Alpha. Charging is hit or miss but mostly miss. It would have been OK if not for the charging issue. I e-mailed tech support for a charger replacement but no response from them. Hacked Netflix was working but not anymore after Netflix upgraded their system. Netflix issue is notSkytex 'fault.	This product is not worth buying. I bought 2 as Christmas gifts directly from the company. 1 doesn't work properly and the other is just junky. I tried to return the product but they are unwilling to take it back. Waste of your money!	Bought this one for my dad as a gift. Thought he would like it being that it was a tablet... just avoid the discount models, go with one you know they will like. Maybe a good fit for someone who doesn't know much about electronics.	The tablet is not the best in the world but for $150 its a good deal. I do feel bad for anyone that paid $400 + for it because its not worth anywhere near that. Id recommend it to anyone looking for a cheap tab	This tablet has numerous reliability issues. The likelihood of it malfunctioning after a month or less of normal usage is high, assuming it's not dead on arrival. Even considering the cheap price, it's still not worth the money.	Buying it at MSRP is ridiculous and in fairness, buying it at a discount presents a huge risk as well. The charging is spotty at best and the battery itself presents a lot of risks. Avoid it until they start caring about the quality.	This is a very cheaply made tablet. If the user didn't know much about electronics, it may be satisfactory, but it is still a mediocre product. Many defects with batteries have been noted, including failing to hold a charge and not powering up. Customer service is not responsive to questions or return requests. This tablet is not recommended.	1.0	3.0	1.0	1.0	1.0	1.0	2.0	3.0
electronics	B002RL8IGI	Took a long time to get and when I finally got them, they didn't seem to work to well joined up (I have 3). Also, they should have come with DC chargers, they don't seem to work well with batteries, imho.	The units work fine and the setup is described in the manual works well. The one thing that my wife and I do not like is the Audio. Sounds like you are in a box. The calling button is also a bit strange. It first beeps and then you can speak. The distance it covers is very good.	Don't waste your money on these. Although if you try hard enough you can make out what the other person is saying, the audio quality is extremely poor, as is the noise cancellation (if any), and the general sound quality. I wish I had saved the boxes. I'd be sending these back.	And the problem is having to wake the kids up in the morning to go to school. They are upstairs and I used to have to trek up and down a couple of times each morning. We put one in each bedroom, 1 in the living room and 1 in the study. Problem solved.	We use it in our office to tell another employee if they have a call on hold, but that is about all it is good for. Don't bother trying to have a conversation, clarity is too poor. I didn't realize until after the fact that I should have just bought walkie talkies. At least battery life in these are good.	I searched extensively for an intercom for my large two floor home. I selected this unit (ordering three units) and regret my decision. It was very difficult set up and doesnot work that well. I wish I could get a refund as we never use it. My search continues.	It is simple to program and operate, which is just what I was looking for. I just wish I didn't have to buy a power cord separately. I am running it on batteries right now, but I am not sure how long they will last.	I've spent hours already trying to set up my network and get this system going. The engineering leaves much to be desired. Can't get it to work as advertised. The Manual is one of the least helpful such documents I've ever seen.	This product does not come with an external charging adapter and must use batteries (not included). The usability is difficult and may require some technical ability. The item can be synced with other units in the location of installation. Shipping has been reported to take longer than expected and audio quality leaves much to be desired.	These units have poor sound quality. They can be used for one or two word interactions, but having a conversation is very difficult because the sound clarity is too poor. They are also difficult to set up and don't come with power cords. These are not good units for communicating between rooms.	This intercom is difficult to set up and the manual that comes with it is lacking in help. Audio is poor and sound quality isn't great, background noise is picked up greatly. Batteries are supplied, but a power cord needs to be purchased separately.	2.0	3.0	1.0	5.0	3.0	1.0	4.0	1.0
electronics	B004G8EKIA	I did not go wrong when I purchased this stereo receiver. tons of power pushing my system, what an upgrade from my old one, this is a real powerhouse. It pounds. Remote control, quality crafted stereo receiver for under a hundred bucks! I thought it would be good, but did not expect this. A sweet deal!	If you want just a stereo then this will do the manual is very limited. The fan is loud and the USB player will only let you go one track at a time so if you have a 100 tracks it will take time to get there. The sound is fine and is easy to connect up.	First problem I have with this receiver is you can't set the channel presets. Also the speaker wire terminals are NOT clamps and it took me a while to screw them in. The power is good and it looks durable. I don't believe you can play the tv's sound through the receiver.	I got this to replace a 20 year old stereo I had. I went by the speaker specifications when I purchased this one. When I hooked it up, this receiver pushed my 15's more than I ever heard before without messing them up. Perfection!! I recommend this to everyone!	This Amp is very inexpensive and its performance proves its quality. First, you can't play a turntable without buying a preamp. That would be ok if the sound reproduction was good. I would have settled for good. I didn't settle and returned it; you shouldn't either.	Amazon ought to be ashamed to carry this junk on their line-up. You got enough BAD reviews to open your eyes.Just reading the murdered English in their manual is enough to tell you this is made by prisoners. Just try totune to your station on the FM - hopeless. The noisy constant fan! The unreal low price should have been a warning.Shame! Charles	This sound system is worth all the money you pay for it iv never heard bass so clear and ass loud as its going tough my 12 '' and 8 '' and two 5 '' subwoofers buy this if your looking for grate sound.	The Stereo works fantastic as Amp. for laptop Or MP3 player. Radio reception is poor. Has great range of sound adjustment. I have it in my garage, with speakers all around. Use mostly for Sirius / XM radio on laptop.	This is an inexpensive stereo option. The manual is limited and is difficult to read, also the fan is loud. The radio reception is poor quality. The sound quality though is great, when listening to Sirius or when hooked up to a laptop.	This is a good item for a low price and it will get the job done. The sound is clear, loud and it's easy to connect. However, the fan can be loud. This isn't a high quality system for professionals working at home. It's only recommended for non-professionals and casual at home listening.	The low price of this stereo receiver makes it mostly recommended as a replacement for a very old receiver or as a basic receiver for hooking up MP3 players or computers. It does have decent sound, though audiophiles and radio listeners should steer clear, as the hookups are basic and the radio reception is poor.	5.0	3.0	3.0	5.0	1.0	1.0	5.0	3.0
electronics	B00DB94FB2	The only thing I would like to see is an aux cord when I don't want to charge my phone, but It's not a huge deal. The sound is great, and worth the money. The remote works with your phone, and that's precisely what I wanted	you need to buy an adaptor for Ipod Nano's so it was disappointing when my son opened it up on Christmas and could not use it for his Ipod Nano. It does not state that anywhere on the box or when I ordered it.	Love, love, love the ability to save multiple preset radio stations, and the sound is clear, crisp... amazing! It almost makes waking up a pleasure. Another feature I never thought I wanted, but really appreciate, is the ability to set the brightness of the clock readout. Brilliant!	The sound of the radio is of real quality. I also like having the two separate alarms and the alarm is not obnoxious yet still wakes us up. My wife charges her iphone on it regularly and works out well. We like the Sony so much I got one for my son and his wife for a Christmas present	I was looking quite awhile to locate a decent sounding radio / iPod player which would also charge my iPod. This is perfect for our family. It's a lot smaller than I thought, which is good. And when we update to an iPhone 5, there is a $5 adapter to get so we can still use this radio. Perfect!	As always, Sony has a 'winner' in this combined am / fm radio and docking station. Great sound, looks good and wife is very pleased as she put it in her craft work area. Finding the combo of am / fm wasn't easy either.Lots of fm only units. This is a great product.	My husband really like this speaker... LOVE IT! Its so easy to operate by setting the alarm.. I like the way when you put your iphone 4s to the dock its charge at the same time while you are you using it...! Great product	While I like the Dream Machine I don't know why there's so much static. It's nearly impossible to get a couple of my favorite radio stations without constant static in the background. My other radio doesn't do that. I've even tried different locations for it. That's a big disappointment and shortcoming of the product.	This FM/AM radio, iPhone docking station and alarm clock is a perfect combination! The sound is amazing, the alarm clock is not annoying, and the design looks great! It would be nice to have a place to use an aux cord and certain apple products require a $5 adapter to use the docking station but other than that, this product is fantastic!	The Sony product is great and the radio have high quality speaker. It is also packed with the capacity to charge other gadgets. The remote control can also work with phones which makes it comfortable and a great buy. Though it can sometimes be difficult to get and switch stations with some constant static.	This Sony radio is very high quality. The sound is very clear and crisp, almost as if it's live. The charging station is very useful for charging an iPhone or iPod, but an adapter is required for a Nano. The preset stations, clock, and alarm are useful additional features that help make it a great product.	5.0	3.0	5.0	5.0	4.0	5.0	4.0	3.0
electronics	B001H9O71Q	Basic GPS unit for those of an older age who do not use smart phones. The screen is small but for the price, a very nice unit. Touch screen and color graphics are a nice touch. If you are looking for the no frills, basic navigation system, save $50 + and buy the 'One'.	I'm a novice at electronics, and there are too many processes to go thru to get to what you want (to get to your destination) - once you figure out all of the buttons to push - it's a beautiful thing...	I got this because it was a deal. I should've known TomTom has a funny way of making you forced to update maps, and in LA a lot of stuff changes so you may as well not even bother with this thing. I use this now as a back-up gps. I just hope this thing does find if and when my phone dies.	Works great. Easy to use. Sometimes may try to take you on a weird route. Still have to have an idea of how you want to get somewhere so that doesnt happen. But, it will always get you to where you want to go.	I got this for my granddaughter for Christmas and she is thrilled with it. She has her own business and must do a lot of traveling, this has been a great help to her in her travels. She is very pleased with it and I am so glad I got this for her gift.	I got a great deal on this TomTom. Not the latest technology (screen size, touch screen / talk options) but had all the features I needed (full street names big visuals). It hasn't dissappointed yet! I would recommended this to anyone.	very easy to set up and use! arrived about 2 days sooner than expected. i didn't even have to read the manual to figure out how to use it. i also like the speedometer on it (my car's speedometer isn't working).	I have purchased this nit back in 2011 and after couple month the battery kept dying.After researching this problem, it appears there is a known bug that the gps wakes up by itself and drains all battery.No firmware update ever resolved it.Avoid, not recommending, seems like a widely known issue.	Overall a great gps for the price, simple and easy to use. Makes a great gift for those not comfortable using a smartphone. May not keep up with the latest map updates, especially in a big city, so keep that in mind when using.	This GPS unit is good to have as a backup or for those who can't or don't want to use a smartphone. It does not have modern features, like touchscreen or voice control, but it does the job of giving directions to a destination with relative ease.	A basic, user friendly GPS.  With it's smaller screen and simple touch screen features this TomTom is great for the price. The color graphics and on screen speedometer are also nice features. It does require user's to update the maps, but overall, a great buy for a novice user.	4.0	4.0	1.0	4.0	5.0	5.0	5.0	1.0
health_personal_care	B005JS7KME	Got these for my 9-year-old who has really bad foot odor. I really had little confidence that these would work but needed to try something- ANYTHING- to help. And lo and behold they actually work. So well that I ordered another set for a second pair of shoes.	I love this product... 100% natural AND eliminates foot odor! While it appeared to be smaller than my 8.5 shoes, the insole fits perfectly into heels, boots, flats and running shoes. Very impressed! It has worked wonders so far! Can't wait to put this product to test this summer!	I have thick peeling, itchy skin on the bottom of one foot. I had tried everything to get rid of it. The final trick were these inserts along with slathering coconut oil mixed with athletes foot oil & oregano oil two times a day. FINALLY, normal soft feet!	The insoles fit comfortably into my shoes. I love that they are discreet and thin. I no longer have to worry about foot odor or about my shoes stinking. I definitely can see where my shoes will have a longer life by using these insoles.	Product is OK. It doesn't seem to work as well for me as was advertised. It does serve to keep your show a little dryer, but doesn't seem to work all day for me. I wouldn't recommend it as there are other options that do the same but cost less.Ok	Im sure if I were to put them in my tennis shoes they would probably fit perfectly. I am wearing them in my croc I have to wear for work. Thay are to thin width wise to really make a difference bc they tend to slide around.	This is a fantastic product that I would recommend to anyone who wants their feet to feel cooler, more comfortable, less sweaty and ultimately less smelly! They are so effective I use them in several pairs of shoes. I'm a very happy customer, thanks so much Zederna!	These insoles are so thin that I can even wear them in my pumps. They look SO much nicer than odor-eaters and work way better too. I highly recommend them. I accidentally ordered a men's 9 instead of a women's 9. It was huge but very easy to trim down with scissors. Enjoy!	This is an excellent product! Just as advertised, it eliminates foot odor and on top of that the insole is so thin it can be used in multiple types of shoes including heels. Very comfortable and well worth the price to have soft odor free feet after wearing shoes!	The inserts are effective at reducing foot odor and moisture in most cases. The thin shape makes them easy to add discretely to your shoes. Depending on shoe width, the insert may slide around a bit in wider shoes but it can also easily be trimmed to fit a narrower shoe.	These insoles are quite effective at eliminating foot odor and fit any style of shoe. They also wick moisture and are thin enough to be comfortable on any arch. The only drawback may be the price for more thrifty consumers.	5.0	5.0	5.0	5.0	3.0	3.0	5.0	5.0
health_personal_care	B006ZO110I	I've been using this for about two years and refilled twice. The only thing is I didn't pay attention that this one has a wand which I don't need since I have one and it is still in very good shape. I was looking for just refills. But in any way it's easy to use and works well for us.	I love these cleaners. They are easy to use and do a great job. Some people have commented they wish they had more cleaning agent, but I think they have more than enough and often use one to clean two toilets.	I love these - most practical bathroom item created - but what is going on??? Chlorox customer service advised they have discontinued! What a huge disappointment after throwing away the old brushes!!!!!!!!!!!!!!!!	These are great because they are sanitary (unlike the scrubbers that get reused everytime). I use these for one cleaning, then throw away (without having to touch anything!) Good scrubbing action, and gets the toilet good and clean.	These are great buys. They are smaller than the regular size but well big enough to clean the toilet, much more efficient, I always felt wasting when use the regular ones and now with these, work great and well worth the money.	I have been using these for a long time, what I like about them is they are disposable and you do not have to look at a stained toilet bowl brush in the corner. Clorox toilet bowl cleaners do a very nice job.	i live in a condo and only have 1 toilet that doesn't have to be cleaned every week. so this is perfect. no clutter next to the toilet with unsightly brushes and throwing the tip away after each makes cleaning the bathroom much more palatable.	Who wants to stick their hand in a toilet? Not I! I love the wand and the refills are wonderful. NO touching required, and they scrub very well! My toilet bowl is gleaming after using these!! I'll never use anything else.	These are very useful- great for cleaning the toilet in a sanitary manner since they don't require touching it, plus the tips are disposable so they don't need to be cleaned. They are very effective, easy to use and can enhance the look of the bathroom since they make unsightly toilet brushes obsolete.	These are a very needed and practical item for cleaning. They come with refills and a wand which makes cleaning the toilet easier and more sanitary. These do a great job at cleaning up the mess and are great disposable products at a great price. No more unsightly toilet brushes clogging up the corner.	Practical, sanitary, and easy to use no-touch toilet bowl cleaner.  Smaller than regular size, but with enough cleaning power to do up to two toilets.  More efficient, and easily disposed of scrubber pad that does not clutter the commode area as old style toilet brushes tend to do.  The wand is reusable and long lasting as well.	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0
health_personal_care	B008Z8W714	I didn't know what to expect when I ordered this, but I am pleasantly pleased. The unit fits perfectly into my Zippo case, and is easy to fill and use. Once in a while it won't light but if you blow into the flame area it will work the next try.	I think Zippo over charges and I wanted to try off brand. I must say I have been pleasantly surprised and my wallet thanks me. Don't get me wrong I love classic Zippo lighters however butane torches are clean burning and are great for EDC since they have almost zero odor. The torch also adjusts very nicely so you can fine tune your preference.	got for a christmas gift and i cant say how awsome this insert is i love that the fuel wont just evaporate the flames a bit big at first and had to urn screw as how the little lever wouldnt go over far enough but again no biggy awsome product i challenge you to blow this thing out	i bought this product expecting it to last about a week, that was almost a year ago. i want to share just the facts: it plastic so don't go beating it aroundits a little small so some tape is needed to build it up and hold it in placeif you clean it right it will last for a long time	I like carrying my classic Zippo and not tainting my cigars with lighter fluid. Much cheaper to get a Zippo and this insert than to buy a Zippo Blu. I also prefer the electric ignition to the flint wheel on the Zippo Blu.	I love the old style Zippo but was having difficulty with the standard fluid and carrying the lighter around in my pocket. This made it very convenient and it's a cool 'novelty' item. I still keep most of my Zippos original (standard insert), but it's cool to have a few of these with the 'butane' conversion kit...	It did not fit properly. I then removed it and re-inserted original Zippo insert. To my dismay, cap of Zippo no longer closed properly. (Apparently, attempting to get the Thunderbird insert into the Zippo and close the cap caused the hinge to deform, rendering the Zippo unusable). Disappointing, to say the least!	Thank God I found this. It works on Butane, and it will hold fuel longer than a week. Stupid Zippo, with their flints, and their packing, and their wicks. They make a version of this with a flint, do not buy that one, buy this one. It works great. Stay away form Z-plus.	This butane conversion allows for the case of a classic Zippo to clean burning butane lighter.  It allows for flame height adjustments and holds its flame well.  It is a durable and reliable product that holds up well to wear and use. While this is not a licensed Zippo product it is important to note that its fit is not guaranteed.	This butane powered Zippo lighter boasts an electric ignition functions better than Zippo's traditional flint wheel. The size of the flame is easily adjustable with the turn of a screw, so excess butane is not wasted based on the consumers preference. The only drawback is that it may not fit some lighter cases.	This lighter insert fits inside a traditional Zippo case but doesn't use lighter fluid. It lasts longer than a traditional insert and costs less. It looks like a Zippo but works better and uses butane. The ignition is electric, not flint, and the flame can withstand wind without being blown out. Overall this lighter insert is recommended.	5.0	5.0	5.0	4.0	5.0	5.0	1.0	5.0
health_personal_care	B005H86LZ8	What else can be said..... this product is revolutionary. I cannot believe something so simple could be so effective and I wonder why I didn't see this myself! Kudos to the inventor. This magnet is strong and putting your glasses through the space while working is easy and just as easy to retrieve them when needed. Necessity is the mother of invention....	I saw this product on SHARK TANK and wanted it then. When I ordered it and tried it I was very impressed. The magnet is super strong and you can place it anywhere on your clothing. I bought 2 and will order more for Christmas gifts.Ellen	I wish I could use this, but my cardilogist said no.... even though I have a fairly new, high-fangled pacemaker. He doesn't have any problem with me having a cell phone in my shirt pocket, but said this magnet is just too powerful.	These little guys are amazing,, the magnetic is very strong,, your glasses will not fall out when bending over.. yeah maybe a crystal does fall out so what,, just glue it back in and it stays,, you'll always know where your glasses are,, love mine	I like it, keeps the glasses handy but when you bend over, they can fall out. So good idea, but has its limits. Perhaps if it didn't stick out as far, that would hold the glasses tighter.	ReadeRest Eye-Glass Holder-Magnet broke off after one week and I have no phone number to call the company. For the week I had it, it worked fine on my shirt but one of the front round magnets separted from the glass holding piece. A piece of junk!	Fantastic product! Ive had to order more now that ive shown to everyone. They all want one. Can be placed anywhere on your clothing and blends right in. Had people think it was part of the clothing. great gift / stocking stuffer	Great Product! Very Strong Magnet that works in holding and keeping your glasses secure. Well worth the price that I paid for it... First showing of this product was on 'Shark Tank' and it has lived up to expectations!	This lived up to expectations after the product was featured on Shark Tank. The magnet is very strong, and will work anywhere on clothing. Glasses won't slip or fall. However, those with pacemakers should avoid due to the strong magnet. Overall, recommend.	As seen on, "Shark Tank" the powerful magnet allows glasses to be placed nearly anywhere on clothing.  Glasses remain in place through normally everyday activity. The magnet blends in with clothing, so it can be used with  any outfit. A few minor pieces may come loose but can be fixed with glue. Overall, great product and a great Christmas gift.	This versatile product has a very strong magnet and can be placed in any location to safely secure a pair of glasses. It's simple to use with limitations. Bending over can occasionally cause issues and this product isn't recommended for use near a pacemaker. Overall, the product is great and highly recommended.	5.0	5.0	3.0	5.0	4.0	1.0	5.0	5.0
