cat	group_id	rev1	rev2	rev3	rev4	rev5	rev6	rev7	rev8	summ1	summ2	summ3	rating1	rating2	rating3	rating4	rating5	rating6	rating7	rating8
health_personal_care	B004U3Y9FU	These are a good value, but they're NOT burp-less. They tend to make me burp for up to an hour or two after taking them. I don't like fish, so I was terrified of fish burps, but they're actually not terrible and don't taste very 'fishy.'	Well, I've taken the first softgel capsule and given it enough time now and I can say it is, indeed, truly burp-less, unlike certain other fish oil products I've tried that shall remain nameless. If I pass away due to coronary disease, I'll consider lowering my rating of it but I'll still have appreciated its burp-lessness.	i've tried the nature made original Fish Oil before and i didn't like the fishy smell and sometimes bad burp after taste... But this Burp-less version is really better as i haven't burped and it has no fishy smell... I'm switching to this one permanently..	My husband takes 4 per day - I take 2. The price on Subcribe & Save is good. The product is consistant high quality, delivered same time each month and I don't have to go to the store to find the shelf empty. Product is worth the purchase. I know I will get the same product every month and its a good product	I couldn't handle the burping up of fish smell that other fish oil gels came with. And preferred not to use the liquid version. This gel is great. I been using it for months now--and not one burp!:)	If you are like me I like sushi but I couldnt stand the constant taste of it when I was taking regular fish oil and krill oil pills, this is why I stopped taking them. the directions said to drink a lot of water when taking them and I did but it didnt matter. I love this fish oil it does what it says..	I have been using Nature Made products for years. I feel Amazon offers them at a great price. These Fish Oil caps are the burp less variety which I would recommend to others if you take Fish Oil daily as I do. I would order them again. Also received them within a few days.	For anyone like myself who uses Omega 3 Fish oil on a regular basis, I recommend this product. This is the burp-less version which leaves no after taste in your mouth and is easily swallowed with a small amount of liquid. Stay heart healthy and take Omega 3 daily.	Burp-less Omega 3 Fish oil soft gel capsule by Nature Made.  No fishy smell or bad after taste.  Available on Amazon and Subscribe and Save at great prices.  Consistently good quality and can be ordered to be delivered monthly.  Highly recommended as an alternative to other fish oil products.	These Fish Oil softgel capsules are high quality. Regarded as good value for money and the subscription option is reliable. The capsules do not have a strong fishy smell and overall fulfil their no-burp promise. This product is highly recommended.	These are a great value and they can be taken every day. They are a great source of fish oil without the burping side effects. These burp-less fish oil capsules are easy to swallow and leave no after taste or residual fishiness that. They are a great product at a great price.	3.0	5.0	5.0	5.0	5.0	5.0	4.0	5.0
health_personal_care	B00GW5NX88	Immediately curbed my RLS. Feels great to get some sleep! Also has produced a noticeable improvement in my girlfriends mood over the last week. Cant recommend this stuff enough. Many people are deficient in Magnesium these days which can cause a whole host of problems. This pure product is definetly the most affordable and effective way to supplement magnesium daily.	It is a very good dissolving powder, i noticed that I feel much more calm and rested since using a teaspoon a day for the last 2 days... I cant give it 5 stars because of the short time Ive been taking it, but I will update this review in about a week.	I use this in conjunction with N-Acetyl L-Cysteine and TUDCA for the liver, but it has been GREAT for my arthritis! I definitely will continue to use this product. I currently take 3327 mg x d, so it is reasonably priced. Again, great product!	I purchased this to put in my Soylent mix, and I couldn't be happier. Like other supplements I've ordered from this company, the product is well shipped and the resealable bag is easy to store. I also like how concentrated it is, and how little I need to use to supplement my diet.Couldn't be happier.	I have been taking Magnesium supplements for a number of years. Magnesium Citrate seems to work best for me, and I like being able to customize my own dosage. No fillers, and no artificial flavoring, excellent packaging, and a quality product.	I am not pleased with this product. I ordered this because it was the same ingredient in a similar product, 'CALM' magnesium citrate powder. However, this product is not what I expected. It does not taste or fizz like the CALM powder. This was an attempt to order in bulk and save money, but I failed with this one.	I like this product, but not sure how it's as strong as it says it is. I have noticed that I have better results from the Calms magnesium than taking double the dose of this product. I don't get the upset stomach from this like what's common for a citrate form, so maybe it's being absorbed better.	The BulkSupplements Pure Magnesium Citrate Powder dissolves easily in liquid and works especially great in my natural smoothies that I mix in a blender, and can also work great with juices. A much better deal than magnesium citrate in liquid solution form, especially the 1Kg bag.	Effective Magnesium supplement powder. Dissolves very easily in liquid. Extremely easy to use. Great for variable dosage amounts that are appropriate. Top quality product that is affordable. Top notch shipping and packaging.	This Magnesium Citrate Powder is high quality and it dissolves easily in liquids. The powder is a good value and it mixes well with other supplements or even in smoothies for daily use. The resealable bag makes for easy storage which makes it an ideal way to supplement with Magnesium.	Pure Magnesium Citrate Powder  seems to help improve overall health and well-being, and comes conveniently-packaged in bulk for a significant cost savings.  Unlike CALM powder, this Magnesium Citrate Powder is not effervescent, but dissolves in liquid nicely which makes it ideal for blending into smoothies or other beverages.	5.0	4.0	5.0	5.0	5.0	1.0	4.0	5.0
health_personal_care	B004OQQLTU	Regretfully the package arrived in a plastic bag with a note on it telling us that the Post Office cares. The bottle had been completely crushed in bag it was sent in, so we never got to use it.The bag of liquid did smell great though!!!	I tried this on both a cotton t-shirt, and a polyester dress shirt, and it worked quite well, and very quick; almost effortless. Just spray it on, and smooth it with your fingers.The product says it can be used in the place of starch, but my wife tried it when ironing, and it didn't help at all.	i WOULD NOT RISK BUYING THIS ITEM. WAS DELIVERED TODAY. THE PACKAGE WAS COMPLETELY SOAKED AND THERE WAS NOTHING IN ANY SPRAY BOTTLE. I WILL BE ASKING FOR FULL REFUND.Amazon gave me a full credit when I chatted with them. I can't review since I didn't get any to try.	I really do not like to iron. I still have a scar from my last attempt. I love this product. I just spray onto my cotton shirt and smooth, then allow to dry about 30-60 minutes. There is an obvious reduction in wrinkles. No, it is not perfect, but it is presentable.	My wife and I tried this on a few items but it didn't work that great. I still have a lot of the bottle left so I'll keep on trying, but if we want it done right we still turn to the iron first. I do, however, really like how it takes away the static electricity buildup.	I love this stuff. It works on every types of clothing from jeans to tshirts and dress shirts. Spray a little on an work the wrinkle out with your hand! Just don't overspray. We take this on vacation so we don't have to waster our time ironing!	Woohoo what a great product. A few sprays and the wrinkles disappear from your teeshirts and dress shirts. It has a little trouble with clothing like dress pants and also it didn't work on removing wrinkles from my curtains. That said, this baby has saved me hours of ironing, and I'm super happy with this purchase.	This is a wonderful wrinkle release product. Just spray it on your fabric, any fabric smooth the product in with hands smoothing out wrinkles and let dry. Goodbye iron. I will definitely take it on my next vacation. It removes wrinkles and makes clothes smell fresh, I love it.	While it's not full proof, this spray is great at reducing the number of wrinkles in cotton and polyester materials. It's less effective on thicker materials. It's quick and easy to use, and it has a nice scent. It's a good thing to bring on vacation to freshen up packed clothes. Just be aware, the bottle is prone to leaking!	This spray works better than described. If used conservatively, wrinkles will come out of multiple kinds of fabric. This is a great alternative to ironing. The packaging will sometimes break in transit.	his wrinkle release product is great for anyone who hates to iron. Just spray on the fabric and smooth with fingers.  It seems to work better on some items than others: it is most successful with casual clothing like t-shirts and blue jeans. It also cuts down on static cling and smells great too!	3.0	4.0	1.0	4.0	3.0	5.0	4.0	5.0
home_kitchen	B0000CCY1S	I bought the Kiwi pro slicer, was cheaper and worked 100 times better then the OXO brand. Would not buy this brand again. When slicing it leaves all the sliced on the papaya and you can't contentiously keep slicing because it will fill up with papaya and stop slicing.	I am not excited about this peeler and wish I had found an easier tool. I have julienned my fingers using it - very sharp just like their other peelers which I have and love. It is difficult to use on carrots without injuring my fingers, maybe I just can't get the hang of it!	This is my 3rd purchase of julienne peelers the 1st 2 didn't work \u2026 waste of money. This one is the best ever! I have been making zucchini noodles and so many other things! Try this recipe I made! [...]	This julienne peeler works fantastic! I like the shield, I had to be very careful with my other on in the drawer to not get cut reaching for something. It is so much easier to handle with this grip and the blade stays in place. I would buy this product again.	This little guy performs really well and is comfortable to handle for long periods. The blade guard is a little weird in how it pivots, so it's kind of difficult to clean. My guard actually broke off, so I just left it off. The blades on this thing are quite sharp! So be careful if the same happens to you.	The Oxo Good Grips Julienne peeler is a great gadget. I use it to Julienne zucchini and eggplant. Zucchini Julienned and sauteed quickly with EVOO, garlic powder, sea salt and fresh ground pepper is a terrific side dish. Even people who do not like zucchini will eat this.	It's easy to use and clean. It's a good price and does exactly what I wanted. I bought it to make julienne veggies carrots, zucchini noodles. It makes shorter pieces than a big fancy spiralizer, but that's good for me.	Strong and it works. I made zucchini noodles with this handy little device and now it looks like I'll be making this more often.Julienne the noodles and lightly salt them while the noodles are drying, make whatever sauce you are going to pour over them. The heat from the sauce should cook the noodles to a perfect al dente.	This Oxo Good Grips julienne peeler is a great buy for the experienced cook.  Zucchini lovers will enjoy this peeler. The blades are quite sharp and require cautious use, but peel vegetables beautifully.   Not very hard to clean and comes with a protective shield.	This julienne peeler works well and is comfortable to use. It is very sharp, so be careful when taking it out of its storage place. The blade guard can make the peeler awkward to clean and has been known to break off. It works particularly well on zucchini, but carrots are more difficult. The price is reasonable.	This julienne peeler is a quality gadget that works well. The blades are very sharp which makes the blade guard useful. It takes practice to use this tool and its blade guard. It creates great julienned veggie noodles with harder vegetables like carrots and zucchinis, but not with soft items like papayas.	2.0	2.0	5.0	5.0	4.0	5.0	5.0	5.0
home_kitchen	B0002U34HY	We've used these filters in our DustBuster for several years. With a little care, such as occasionally blowing it out with air or tapping on sidewalk, they have very long life. Seem to catch everything from grit, to dog hair, to fine ashes without letting much blow through exhaust. Getting harder to find at local stores, so I bought two.	This is the wrong filter if you are buying the CHV1510 Hand Vacuum. Amazon pairs it up together and it SAYS it works with all 'cyclonic hand vacs,' but it doesn't. You need the VF110 for the CHV1510. Amazon WRONG. Product Description WRONG. Me wrong for not reading the reviews first.	Instead of having to buy an all new Dustbuster just because mine is older and the filters aren't in stock anywhere didn't mean I had to updrage & pay for a newer one. After having found the filters here, I buy them and they work extremely well. Very satisfied.	I bought this to replace my tired and dirty filter. After I received it, I realized that there was nothing wrong with the one I already had. (They are washable.) However it helps to have two, so you can change the filter quickly when necessary and not take time to wash the first one.	This item list listed with the vacuum -- 'frequently bought together' with the Black & Decker CHV9608 9.6 Volt Cyclonic-Action Cordless DustBuster BUT this filter does NOT fit! Argh! Corrections are needed in the 'frequently bought together' section, and the correct filter needs to be listed.	I bought these filters because it said they are often bought with the vaccum I got. Recently, I went to put them in the vaccum and discovered they do not fit. To boot, I missed the window to get a refund. Rip off!	I bought the cordless Cyclonic DustBuster CHV1408. The correct filter for the DustBuster CHV1408 is Replacement Filter VF08. In the 'Frequently Bought Together' section at Amazon, both the VF100 replacement filter and the VF08 replacement filter are listed. The VF100 replacement filter WILL NOT fit the CHV1408.	I was disappointed to discover that the filter does not fit the Black and Decker Dustbuster I own. There are nubs around the top that prevent it from working. I have not been able by number or description to locate the proper filter or Amazon or anywhere else. This is very disappointing as I purchased the vacuum on Amazon.	Buying a new dustbuster is unnecessary when in reality just cleaning or replacing the filters will do the job just fine. Amazon also provides added risk by recommending dustbusters that don't fit with certain filters.	Filter works well at catching ashes and dog hair if it fits your model. Care should be taken to ensure this is the right filter for your vacuum as the retailer seems to be mismatching vacuum and filter recommendations. The filter is washable which will help with maintaining a long usable life.	This washable filter will not fit all cyclonic hand vacuums and extra caution needs be taken beforehand to ensure that the fit is correct. There are issues fitting this in to the Black and Decker Dustbuster. When it does actually fit it performs well, trapping dirt without letting much get through the vacuum exhaust.	5.0	1.0	5.0	5.0	1.0	1.0	2.0	1.0
home_kitchen	B000COQT0Y	I spent an hour looking for a solar system poster that included Pluto. My son insists it is unfair that Pluto was 'fired'. It includes information on conditions, atmosphere, diameter, and the duration of each planets 'day' and 'year'. It covered all the basic information we needed, and it is beautiful.	Pretty happy with the poster for something to teach my son when he grows up about just how small our world actually is compared to the other planets that are out there.Overall good quality and looks pretty good up on the wall.Big enough to catch someones eye and clear enough to tell which planet is which.	This poster is a few years out of date - still lists Pluto as a planet - but man, the artwork on it is awesome. I also love the inset map that shows the planets' sizes to scale. It's probably not good for a classroom due to its age, but for a bedroom or general decoration, it's great.	My son said 'Wow, this is great!' He's only 4 years but he's enjoying learning about the solar system. Each planet has an informative summary. Great service! Will be framing the poster for his room. Love it!!	Its a great poster! Bought at a huge discount. Only thing is I thought the description said laminated. It was not, its a standard poster. But its perfect for what I needed it for. Now I just have to get a frame for it: D	I could not have been more disappointed in my purchase! The picture and size was perfect but there were so many wrinkles it looked terrible. I took it to a professional framer and even using there equipment the wrinkles remained. When I bought the poster it was supposed to be brand new. I was really ripped off and may never order from Amazon again.	It's a bit dated, and if your not sitting directly by it, it's a bit hard to read. The poster is nice though. We didn't get a frame just hung it on the wall for homeschooling, we like it a lot!	The item arrived on time and my son loves it. It's posted on the side wall next to his bed. He looks at it all the time. The picture quality is not perfect but for the price it's okay.	This poster is large and colorful. However, the quality is poor and the information is outdated. It will grab someone's attention, but maybe not worth the money.	This solar system poster is out of date and the information no longer holds true. As an educational poster, it falls short, but as an artwork, it's quite nice. The poster lists Pluto still with its planetary status intact which is no longer the case. It's a plain poster and needs to be framed to if it's to be used as art.  If this poster is needed for its aesthetic qualities, it's recommended, but if it's needed as a teaching tool, it is not recommended.	The poster is a little outdated because it still lists Pluto as a planet, but it is a beautiful poster. There are some concerns regarding the quality of the shipping as there was the issue of it not being laminated and also having wrinkles.	5.0	4.0	5.0	5.0	5.0	1.0	3.0	4.0
home_kitchen	B006Y401K0	I just redid my kitchen all in purple. This is a great color and it is really big. I bought two of them and I am so happy, it holds a lot of utensils. And very pretty too. It is sturdy, not cheap junk.	I was having such a hard time finding a large enough utensil crock, that of course also matched my d\u00e9cor. I have the chunky orange utensil set from Rachael Ray & definitely needed something this size. It's perfect & beautiful. Love it!	This utensil crock met all my expectations! I love the color and it holds quite a few kitchen tools! I'm glad I DIDN 'T go with the 1qt. size! Great size, fits easily in a corner on my countertop! If you need a handy storage containter and want it to look great on your counter top this is what you want!	For some reason the crock shows to be taller and slimmer in THIS COLOR, but it's not. It's the wider and slightly shorter one I wanted. It's very pretty. Plenty room for everything, including the utinsils with the larger rubber handles.	This crock is very large and gives you plenty of room for utensils (especially now that many utensils have the thick rubber handles). I was able to condense from 2 drawers to 1 now that I have this crock on the counter. Seems very high quality and looks beautiful.	Tired of fighting to get my cooking utensils out of another type of vessel Le Creuset proves once again to be my top choice in the kitchen. This crock gives plenty of space for over a dozen everyday utensils, looks perfect on the counter and is not too large getting in the way of work space. The white color is classic for any decor.	I LOVE this utensil crock! Le Creuset has never let me down and the color is just fabulous. By being larger than expected, I was delighted to find that ALL my cooking tools fit, with room to spare. Its a perfect addition to my kitchen, and its a magnificent color.	I love the color and it fits in with other pieces that I have. It is a good size for holding items. It is a slightly different shape than the one I already had so it makes a nice contrast sitting on the counter top.	This product is a great addition to any kitchen! The color is fantastic and it's sturdy build is perfect for holding as many kitchen utensils as it does! It holds a lot of utensils without being too big and bulky so it fits nicely on the kitchen cabinet. Definitely would recommend for any kitchen!	This Le Creuset crock is sizable, able to hold over a dozen utensils, including ones with thick rubber handles. It will save drawer space, and be an attractive addition to any kitchen.	This crock is large enough to hold many utensils, but isn't too large to take up valuable space on a counter. The colors are appealing, and it is very high quality. Even utensil sets with large rubber handles can all fit into this holder. It is highly recommended.	5.0	5.0	5.0	5.0	5.0	5.0	5.0	5.0
home_kitchen	B006CO18RM	It is a great vacuum, it work very nicely but... The electric hose is heavier than he non electric one and significantly heavier. My arm gets tired more quickly. I got a canister to avoid having a heavy weight on my arm, but his one is heavier than expected.	My first Miele vacuum... great to use on hardwood floors, tile and area rugs. Could be better for wall to wall carpeting but there are more expensive Miele vacuums for that purpose. Like that it has special filters to remove allergens from air and love that it is so lightweight.	Too bad there isn't a way to rate this higher 'cause I would. Very quite. A little pricey, but you get a quality product for your money. Wife likes it, and has vacuumed more than she used to with the old vacuum it's so much easier to use. And did I mention quiet?	I moved from a house that had a cental vacuum system. I was concerned about how happy I would be with a separate vacuum cleaner (not central system). I love my new Miele vacuum cleaner! It is stronger than my central vacuum for me! Pathetic canister moves with ease and the retractable ford is great. Love this system!!!!	From the get go, this vacuum is a keeper. It is super quiet yet has the suction power of a shop-vac. The vacuum is simple to use and lightweight. Our only issue was that the box was very damaged upon receipt, but there is no apparent damage to the machine. Concerning that it would even be shipped due to the box damage.	It really sucks. What do I mean. Well, first, it really does a great job of sucking up dirt, always a good ability for a vacuum cleaner. It also sucks because the replacement bags are pricey and need to be changed out every other month in our cat and child-filled household.	Very high quality vacuum. Read the reviews before you buy. The old reliable names are no longer the same quality. Miele is one of the best. You get what you pay for. Thanks Amazon for making my choices easier to research and purchase.	I can't believe we went so long without the Miele! For years we fell for the Dyson gimmicks and I honestly feel stupid about the amount of money we have thrown at them after a few months with the Miele. It is so quiet and super light and unlike the Dyson it will actually do carpets!	The lightweight, quiet and easy to use Miele vacuum is a great and favorable against other competitors Vacuum's such as Dyson. The Miele has filters that help with eliminating allergens from the air. One thing regarding the bag replacements is that they can be a little pricey. Overall the Miele vacuum is recommended.	This vacuum is a great vacuum that is very high quality. It has a very high powered suction system and tends to be very quiet. It is simple to use and lightweight, though it does tend to be a bit expensive. Miele is a brand that is now moving up in the ranks among vacuum cleaners.	This Miele vacuum is wonderful at sucking up dirt.  It is quiet, and easy to use.  The price is a bit higher than other vacuums on the market but the quality of the product is reflected in its price.  This is a bagged vacuum, so there is an added expense of the bags to be factored in.	4.0	4.0	5.0	5.0	5.0	5.0	5.0	5.0
home_kitchen	B006NNLX2C	Not sure I really like this. Because it's made of silicone, it's very flexible. That means it spills easily. It's also quite small, as other reviewers have pointed out. It's good for making small portions for one or two people.	The item cooks a small serving of vegetables okay but its so floppy to hold onto that I won't buy anymore silicone cookwear / bakewear. My microwave is up over the stove and its too hard to hold onto a floppy item when taking it out and its hot.	I have used this steamer every day since I have gotten it. It steams zucchini perfect in as little as 2 minutes. It makes perfect steamed cauliflower in 3 minutes. I will never tire of how fast it makes my vegetables and the ease of clean up time!!	I love this steamer and am purchasing a second one! It's a great size for a single person to steam veggies or even microwave fish, and the silicone makes it so easy to clean and store. The apple green color is cheerful and I love I can eat from the container (I hate doing dishes LOL).	I liked this steamer when I got it, but it has gotten to be a very unstable item to try and use. I hate taking it out of microwave when hot because I am afraid of it dumping hot food all over me.	I'm glad I tried this steamer. It is so easy to use and the veggie and fish tasted so much better! I think this will help me to stick to my weight loss goal by keeping me full eating more veggies.	As previously reviewed, this steamer is not overly sized. Perfect for single servings / possibly two. Easy to clean. I have a steam setting on my microwave that protests that the lid doesn't fit snuggly enough. Again, you get what you pay for.	I use it all the time for my veggies. It steams my broccoli or green beans in 2.5-3 mins and they are perfect. The container is flimsy and can be hot out of microwave, but rinses off easily and is rest to go again.	This is a perfect steamer for single servings! However, it is flimsy and has the potential to spill everywhere, not to mention the chance for burns. The color of the steamer is very appealing and it is easy to clean. Definitely, worth the money for steaming smaller portions of food.	This steamer is the right size to steam one or two portions of vegetables or other food. It is made of silicone, which makes it easy to clean, but also flimsy, so care should be taken when removing it from the microwave. Overall, its positives outweigh the negatives, and it is recommended.	This silicone steamer is great for making portions for one or two people. It steams vegetables in minutes with a simple quick clean up and the silicone steamer is easy to store. However, because it's silicone, it's flexible which means it tends to get floppy when hot out of the microwave.	3.0	3.0	5.0	5.0	3.0	5.0	3.0	5.0
home_kitchen	B004R9X6VU	Not much air comes out of this thing. What does come out only comes out one side so I can't have it oscillate. I have to turn it so the side that has the air coming out is facing me.Piece of crap..... don't waste your money! Perfect example of 'you get what you pay for'. >: (	This fan takes up very little space and is pretty quiet. Since it's fairly tall, it can blow in your face when you're sitting down. It would be nice to be able to change the degree of oscillation, but that's not a huge deal.	I've had this for two months now, and I've noticed that it feels like there's only air coming out of one side. Bummer. Not sure what could be the problem, but it's too late to return it. Wouldn't recommend.	It's not that powerful unless you are all of a few inches from it. It wobbles a bit and after a few weeks of use it starts to squeak if you use the oscillating setting. I wish I wouldn't have cheaped out and bought a better more expensive fan.	This fan is pretty noisy in my sons small bedroom but I only really put it on the lowest setting so it's no big deal. What bothers me about it is that the fan blows out to the side of the vents rather than in the middle so I have to really play with it to aim it properly.	This fan is a horrible purchase. It doesn't blow air straight ahead. You have to turn the fan at an angle to feel any wind AND only if on high and within 24 inches. It was such a waste of money, I now have to buy another fan.	This tower fan is the right size, the right color. But the air flows from the side of the vent not from the full vent. You have to turn the fan almost to the wall to get the benefit of the fan. I would not recommend this fan.	My fan arrived with an out of balance blade assembly and had to be returned. The base is too small, which lets the tower sway. I ordered the Holmes HTF3211AR-BU and for a few extra dollars got a fan with a bigger base and remote control. Much better quality.	There's some issues with the fan, including air only coming out of one side and not straight ahead, which requires creative handling to mitigate. It's also small and not very powerful, and makes some noise. However, it does have a small form and takes up little space, and is tall enough to reach upper parts of the body while sitting.	The air flow from this fan is weak even on a high setting and air only flows out of the side of the machine rather than the vents, making the oscillation feature useless. The fan has a low price tag but is not worth the cost. This fan is not recommended even at a low price.	This fan is a good size and quiet but it doesn't blow air well. It blows air from the side vent and not the front vent which makes the oscillation function less useful. The only solution is turning the fan towards the wall. Overall, this is not a quality fan and it's not recommended.	1.0	4.0	2.0	3.0	3.0	1.0	2.0	1.0
